
FullName                                                                                                Length LastWrit
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00045.png                 69163 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00046.png                 70163 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00047.png                 70872 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00048.png                 71752 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00049.png                 72393 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00050.png                 72851 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00051.png                 73547 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00052.png                 74157 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00053.png                 75159 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00054.png                 76345 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00055.png                 77363 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00056.png                 78148 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00057.png                 79294 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00058.png                 80507 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00059.png                 81853 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00060.png                 83162 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00061.png                 84596 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00062.png                 86063 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00063.png                 87586 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00064.png                 88978 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00065.png                 90428 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00066.png                 91853 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00067.png                 93209 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00068.png                 94349 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00069.png                 95572 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00070.png                 96672 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00071.png                 97766 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00072.png                 98695 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00073.png                 99545 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00074.png                100250 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00075.png                100788 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00076.png                101291 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00077.png                101726 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00078.png                102561 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00079.png                103633 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00080.png                104704 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00081.png                105861 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00082.png                107145 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00083.png                108437 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00084.png                109687 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00085.png                111131 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00086.png                112469 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00087.png                113914 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00088.png                115339 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00089.png                116693 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00090.png                118259 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00091.png                119680 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00092.png                120799 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00093.png                121916 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00094.png                122879 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00095.png                123782 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00096.png                124690 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00097.png                125334 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00098.png                125800 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00099.png                125648 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00100.png                124595 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Loading Circle_FHD\_DS_Store                    6148 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Loading Circle_FHD\Comp_3s.gif                 20718 11/26...
M:\AsusWinRE\Main\skin\images\scrollbar.bmp                                                              37578 8/31/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\20211207 BG.png                                        3367339 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\asus_ADT_system_bg_gray.png                              10583 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\asus_myasus_img_welecome2x.png                           66955 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\asus-adt-asus-recovery-png2x.png                          4180 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\asus-adt-system-diagnosis-png2x.png                       4784 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\BG1280x960.png                                           85640 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\BG1366x768.png                                           83796 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\BG1440x900.png                                           78765 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\BG-Display test2x.png                                     3049 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\command-bar-new-arab-png2x.png                           56967 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\command-bar-new-png.png                                  17967 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\command-bar-triangle-arab-png2x.png                       1264 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\component-illustrator-png.png                             7328 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\-ge-keyboardTest_keycard.png                              2003 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\-ge-keyboardTest_keycard_press.png                        2141 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\home-sortinng-dropdown-2-png2x.png                         985 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\ic_fluent_copilot_64_256.png                              4303 1/17/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\Mask-usb test2x.png                                        600 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\myasus_bg_pattern_lft_lt.png                              3061 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\myasus_bg_pattern_r_lt.png                                 707 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\myasus-bg-left-arab-png2x.png                            10696 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\privacy-policy-illustrate-png2x.png                       4711 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\test-illustrator-png.png                                  6736 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\test-page-display-menu-card2x.png                         3845 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\test-page-display-test-1366.png                         260404 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\test-page-display-test-1440-png.png                      95060 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\test-page-display-test-1920.png                         174797 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\test-page-display-test-1920-bottom.png                  141170 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\test-page-display-test-1920-top.png                     135781 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\test-page-display-test-3200-png.png                     518168 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\test-page-touchpad-card-png2x.png                         4712 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\test-report-illustrator-png.png                           1489 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\usb_test_device_bg.png                                    3726 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Background\welcome-illustrate-png2x.png                             57198 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Button\asus-adt-asus-recovery-s.png                                  1746 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Button\asus-adt-cloud-recovery-s.png                                 1973 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Button\asus-adt-cloud-recovery-s2xEx.png                             4037 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Button\asus-adt-system-diagnosis-m.png                               1897 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Button\asus-adt-system-diagnosis-s2xEx.png                           3766 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Button\button_close_h.png                                             801 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Button\button_close_n.png                                             205 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Button\button_close_p.png                                            1091 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Button\home-sortinng-dropdown-1-png2x.png                             249 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Button\home-sortinng-dropdown-hover2x.png                             272 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Button\icon_collapse2x.png                                            289 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Button\icon-back-hover2x.png                                          148 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Button\icon-back-normal2x.png                                         154 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Button\sortinng-dropdown-png2x.png                                    261 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Button\test-page-display-menu btn2x.png                              1636 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\asus_ADT_ic_Down_h.png                                           361 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\asus_ADT_ic_Up_h.png                                             358 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\asus-adt-local-backup-complete2x.png                            5190 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\asus-icon-fail-s-png.png                                         357 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\asus-icon-pass-s-png.png                                         327 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\asus-icon-warning-s-png.png                                      318 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\asus-img_noitem2x.png                                           1760 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\bitlockerqrcode.png                                             7083 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\component-test-full-icon-png2x.png                               655 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\component-test-quick-icon-png2x.png                              675 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\component-test-quick-icon-png-black.png                          380 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\component-test-quick-icon-png-white.png                          380 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\display-icon-png.png                                             381 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\display-icon-png2x.png                                           698 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\display-icon-png3x.png                                           996 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\fail-icon-png.png                                                753 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\fan-icon-png.png                                                1851 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\fan-icon-png2x.png                                              4075 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\fan-icon-png3x.png                                              6351 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\hhd-icon-png.png                                                 633 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\hhd-icon-png2x.png                                              1226 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\hhd-icon-png3x.png                                              1873 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\icon_expand3x.png                                                325 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\icon_infomation2x.png                                            436 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\icon_one-click-png.png                                           738 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\icon_one-click-png2x.png                                        1084 10/4/...
M:\AsusWinRE\Main\skin\images\UI_2_0\Icon\icon_one-click-png3x.png                                        1538 10/4/...
